Updating files: 100% (1767/1767)
Updating files: 100% (1767/1767), done.
Updating 1bf11e6c..0f537d9e
Fast-forward
 .../causal-aligned-capture-v1/artifact-index.json  |   405 +
 .../diagnostic-capture/archive-replay.json         |    10 +
 .../diagnostic-capture/capture-exit.json           |     1 +
 .../diagnostic-capture/capture-output.txt          |     0
 .../diagnostic-capture/command.json                |    12 +
 .../diagnostic-capture/preservation-before.json    |    28 +
 .../diagnostic-capture/receipt.json                |    42 +
 .../diagnostic-capture/summarize.py                |    34 +
 .../diagnostic-capture/summary.json                |   144 +
 .../diagnostic-capture/verification.json           |    12 +
 .../diagnostic-tools/README.md                     |    90 +
 .../diagnostic-tools/adapterQualification-r2.json  |    12 +
 .../diagnostic-tools/adapterQualification.json     |    11 +
 .../diagnostic-tools/archive-replay.json           |     8 +
 .../diagnostic-tools/final-adapter-plan.json       |    23 +
 .../diagnostic-tools/final-adapter-result.json     |     5 +
 .../diagnostic-tools/qualification-logs.json       |    25 +
 .../diagnostic-tools/qualification-plan.json       |    24 +
 .../diagnostic-tools/qualification.json            |   155 +
 .../diagnostic-tools/review.md                     |    12 +
 .../diagnostic-tools/toolProbe.json                |    10 +
 .../diagnostic-tools/verification.json             |    33 +
 .../fixed-workload-diagnostic.md                   |   163 +
 .../followup-audit/README.md                       |    91 +
 .../followup-audit/analyze.py                      |    44 +
 .../followup-audit/phase-shares.json               |   743 +
 .../followup-audit/verification.json               |    22 +
 .../implementation-preparation/README.md           |    66 +
 .../implementation-preparation/authority.log       |   178 +
 .../implementation-preparation/binding.json        |    12 +
 .../implementation-preparation/dashboard.log       |    64 +
 .../implementation-preparation/preservation.json   |    14 +
 .../implementation-preparation/probe-lint-v1.mjs   |    69 +
 .../implementation-preparation/probe.mjs           |    21 +
 .../implementation-preparation/receipt.json        |    17 +
 .../implementation-preparation/result.json         |    23 +
 .../implementation-preparation/source-hashes.json  |     8 +
 .../implementation-preparation/stderr.log          |     0
 .../implementation-preparation/stdout.log          |     0
 .../implementation/README.md                       |    19 +
 .../implementation/artifacts.log                   |    12 +
 .../implementation/authority.log                   |   178 +
 .../implementation/browser-smoke.log               |    24 +
 .../implementation/build.log                       |   641 +
 .../implementation/checks.json                     |    61 +
 .../implementation/comparison-final.log            |     1 +
 .../implementation/comparison.log                  |     1 +
 .../implementation/dashboard.log                   |    64 +
 .../implementation/final-static-checks.json        |    22 +
 .../implementation/lint-diagnostics.json           |   342 +
 .../implementation/lint-existing.json              |    57 +
 .../implementation/lint-final.log                  |  1097 +
 .../implementation/lint.log                        |  1067 +
 .../implementation/no-raw-async.log                |     2 +
 .../implementation/preservation.json               |    12 +
 .../implementation/qualification-final.json        |  4996 ++++
 .../implementation/qualification-final.log         |    76 +
 .../implementation/qualification.json              |  4996 ++++
 .../implementation/qualification.log               |    76 +
 .../implementation/receipt.json                    |    85 +
 .../implementation/reruns.jsonl                    |     3 +
 .../implementation/review.md                       |    11 +
 .../implementation/root-soak.log                   |    54 +
 .../implementation/scoped-format.log               |     1 +
 .../implementation/source-hashes.json              |     4 +
 .../implementation/test-typecheck-final.log        |     1 +
 .../implementation/test-typecheck.log              |     1 +
 .../implementation/tests-final.log                 |   299 +
 .../implementation/tests.log                       |   305 +
 .../implementation/typecheck-final.log             |     4 +
 .../implementation/typecheck.log                   |     7 +
 .../performance-comparison/PLAN.md                 |    17 +
 .../performance-comparison/README.md               |    45 +
 .../performance-comparison/approval.json           |    15 +
 .../performance-comparison/archive-replay.log      |     1 +
 .../performance-comparison/build-lint-v1.mjs       |   210 +
 .../performance-comparison/build.mjs               |   210 +
 .../performance-comparison/capture.log             |     1 +
 .../performance-comparison/child.mjs               |   102 +
 .../performance-comparison/collect.py              |    65 +
 .../collector-qualification.log                    |     2 +
 .../continuation-capture.log                       |    48 +
 .../continuation-qualification.json                |     9 +
 .../performance-comparison/continuation.json       |    79 +
 .../performance-comparison/continue_capture.py     |    62 +
 .../driver-qualification.log                       |     1 +
 .../performance-comparison/driver.mjs              |    88 +
 .../performance-comparison/final-review.md         |     7 +
 .../performance-comparison/phase-results.csv       |   385 +
 .../performance-comparison/prepare.py              |    33 +
 .../performance-comparison/preservation.json       |    13 +
 .../performance-comparison/qualification.json      |    23 +
 .../performance-comparison/receipt.json            |    69 +
 .../performance-comparison/replay.py               |    23 +
 .../retained-first-child-verification.json         |   105 +
 .../reused-boundary-qualification.log              |     4 +
 .../performance-comparison/review.md               |     9 +
 .../performance-comparison/summary.json            |   742 +
 .../performance-comparison/system-env-probe.json   |     1 +
 .../performance-comparison/test_collector.py       |    20 +
 .../performance-comparison/test_driver.mjs         |    44 +
 .../performance-comparison/test_verify.py          |    86 +
 .../verifier-qualification.log                     |     1 +
 .../performance-comparison/verify.py               |   146 +
 .../performance-comparison/verify_continuation.py  |   153 +
 .../causal-cost-investigation/preservation.json    |    14 +
 .../recording-capture/README.md                    |    75 +
 .../recording-capture/analysis.json                |  5288 +++++
 .../recording-capture/approval.txt                 |     6 +
 .../recording-capture/approval.txt.claim.json      |     4 +
 .../recording-capture/archive-replay.json          |     8 +
 .../recording-capture/capture-exit.json            |     1 +
 .../recording-capture/capture-output.txt           |     0
 .../recording-capture/command.json                 |    14 +
 .../recording-capture/preservation-before.json     |    28 +
 .../recording-capture/receipt.json                 |    31 +
 .../recording-capture/summarize.py                 |    26 +
 .../recording-capture/summary.json                 |   333 +
 .../recording-capture/verification.json            |    10 +
 .../recording-intervention.md                      |   138 +
 .../recording-tools/README.md                      |    75 +
 .../recording-tools/archive-replay.json            |    20 +
 .../recording-tools/check-0.txt                    |    17 +
 .../recording-tools/check-1.txt                    |     7 +
 .../recording-tools/check-2.txt                    |     1 +
 .../recording-tools/check-3.txt                    |     5 +
 .../recording-tools/check-4.txt                    |     5 +
 .../recording-tools/check-5.txt                    |     5 +
 .../recording-tools/check-6.json                   |     3 +
 .../recording-tools/checks.json                    |    60 +
 .../recording-tools/preparation.json               |    33 +
 .../recording-tools/qualification.json             |   172 +
 .../recording-tools/review.md                      |    12 +
 .../recording-tools/verification.json              |     8 +
 .../retained-runtime-audit/README.md               |    71 +
 .../retained-runtime-audit/analyze.py              |    43 +
 .../retained-runtime-audit/report.json             |  1830 ++
 .../retained-runtime-audit/verification.json       |    11 +
 .../single-version-capture/README.md               |    47 +
 .../single-version-capture/archive-replay.json     |     6 +
 .../authorization-context.json                     |    14 +
 .../single-version-capture/collector-exit.json     |     1 +
 .../single-version-capture/collector.log           |     1 +
 .../single-version-capture/failure-audit.json      |    22 +
 .../single-version-capture/report.json             |     1 +
 .../single-version-rss-capture/README.md           |    18 +
 .../single-version-rss-capture/archive-replay.json |     6 +
 .../authorization-context.json                     |    13 +
 .../single-version-rss-capture/collector-exit.json |     1 +
 .../single-version-rss-capture/collector.log       |    30 +
 .../single-version-rss-capture/report.json         |     1 +
 .../single-version-rss-tools/.gitignore            |     2 +
 .../single-version-rss-tools/README.md             |    30 +
 .../single-version-rss-tools/RSS-POLICY.md         |    18 +
 .../single-version-rss-tools/approval.example.json |     9 +
 .../single-version-rss-tools/approval.json         |     8 +
 .../single-version-rss-tools/capture-claim.json    |     1 +
 .../checks/archive-replay.json                     |     1 +
 .../single-version-rss-tools/checks/child.log      |     1 +
 .../single-version-rss-tools/checks/failures.log   |    28 +
 .../single-version-rss-tools/checks/pipeline.log   |    36 +
 .../single-version-rss-tools/checks/rss.log        |   118 +
 .../single-version-rss-tools/child-lint-v1.mjs     |   108 +
